[0.066s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/home/akash/turtlebot3_ws/install/move_forward:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.918s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/home/akash/turtlebot3_ws/install/move_forward:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.966s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/home/akash/turtlebot3_ws/install/move_forward:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_description
[0.982s] -- Install configuration: ""
[0.983s] -- Execute custom install script
[0.983s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.983s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.984s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.992s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.992s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.993s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.996s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.996s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.996s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.996s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.997s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.997s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.998s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.998s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.999s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.999s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.999s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.999s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.999s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.000s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.000s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.001s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.001s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.002s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.002s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.002s] -- Symlinking: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.021s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.021s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.022s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.024s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.029s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/home/akash/turtlebot3_ws/install/move_forward:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_description
